id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manage_project_hire_company_admin,manage_project_hire_company,model_hire_company,group_administrator,1,1,1,1
access_manage_project_project_project_admin,manage_project_project,project.model_project_project,group_administrator,1,1,1,1
access_manage_project__project_task_admin,manage_project_task,project.model_project_task,group_administrator,1,1,1,1
access_project_hire_company_jefe,manage_project_hire_company,model_hire_company,group_project_manager,1,1,1,1
access_project_project_project_jefe,manage_project_project,project.model_project_project,group_project_manager,1,1,1,1
access_project_project_task_jefe,manage_project_task,project.model_project_task,group_project_manager,1,1,1,1
access_manage_project_hire_company_analista,manage_project_hire_company,model_hire_company,group_analyst,1,0,0,0
access_manage_project_project_project_analista,manage_project_project_project,project.model_project_project,group_analyst,1,0,0,0
access_manage_project_project_task_analista,manage_project_project_task,project.model_project_task,group_analyst,1,1,1,1
access_manage_project_hire_company_progammer,manage_project_hire_company,model_hire_company,group_programmer,1,0,0,0
access_manage_project_project_project_programmer,manage_project_project_project,project.model_project_project,group_programmer,0,0,0,0
access_manage_project_project_task_programmer,manage_project_project_task,project.model_project_task,group_programmer,1,1,0,0
